,map_id,img_name,counts,my_dis,car_dis
0,000001,1.jpg,0,0.0,0.0
1,000001,2.jpg,0,0.0,0.0
2,000001,3.jpg,0,0.0,0.0
3,000001,4.jpg,0,0.0,0.0
4,000001,5.jpg,1,675.0,0.0
5,000002,1.jpg,5,453.0,40.0
6,000002,2.jpg,4,434.0,66.0
7,000002,3.jpg,4,447.0,75.0
8,000002,4.jpg,6,436.0,34.0
9,000002,5.jpg,7,369.0,28.0
10,000003,1.jpg,4,499.0,141.0
11,000003,2.jpg,5,241.0,38.0
12,000003,3.jpg,6,330.0,88.0
13,000003,4.jpg,5,445.0,108.0
14,000003,5.jpg,5,276.0,53.0
15,000004,1.jpg,0,0.0,0.0
16,000004,2.jpg,1,924.0,0.0
17,000004,3.jpg,1,469.0,0.0
18,000004,4.jpg,3,337.0,55.0
19,000004,5.jpg,2,348.0,177.0
20,000005,1.jpg,9,232.0,13.0
21,000005,2.jpg,10,255.0,1.0
22,000005,3.jpg,10,277.0,14.0
23,000005,4.jpg,5,215.0,5.0
24,000005,5.jpg,4,130.0,29.0
25,000006,1.jpg,0,0.0,0.0
26,000006,2.jpg,0,0.0,0.0
27,000006,3.jpg,0,0.0,0.0
28,000006,4.jpg,0,0.0,0.0
29,000006,5.jpg,0,0.0,0.0
30,000007,1.jpg,2,334.0,205.0
31,000007,2.jpg,2,326.0,653.0
32,000007,3.jpg,2,399.0,126.0
33,000007,4.jpg,2,299.0,341.0
34,000008,1.jpg,9,496.0,12.0
35,000008,2.jpg,8,507.0,25.0
36,000008,3.jpg,7,500.0,59.0
37,000009,1.jpg,4,184.0,66.0
38,000009,2.jpg,5,243.0,103.0
39,000009,3.jpg,3,230.0,156.0
40,000009,4.jpg,2,159.0,319.0
41,000009,5.jpg,4,337.0,152.0
42,000010,1.jpg,5,370.0,2.0
43,000010,2.jpg,2,373.0,200.0
44,000010,3.jpg,0,0.0,0.0
45,000010,4.jpg,0,0.0,0.0
46,000011,1.jpg,7,354.0,64.0
47,000011,2.jpg,7,313.0,71.0
